name,score,address,img_url,reviews,open_hour
예진약국,4.3,마포구 월드컵북로 402 KGIT센터 321호,//img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNDAzMjZfNjYg%2FMDAxNzExNDE0NjYzMzk2.qxxVXAuQF3ZI1VlRZrDQ8KxK8iIGgPnlCYcAOd9Ium4g.etqwwznAk4nbiCNTCe8dJKJcTuBdP5hE3n0oK9YH5Vkg.JPEG%2F%25EC%258D%25B8%25EB%2584%25A4%25EC%259D%25BC_%25EC%2598%2588%25EC%25A7%2584%25EC%2595%25BD%25EA%25B5%25AD.jpg%3Ftype%3Dw966,"[{'작성자': '냉철한입맛', '별점': '5.0', '날짜': '2024.08.23.', '내용': '약사님들이 아주 친절하시고 설명도 잘해 주셔서 좋습니다', '좋아요': '0'}, {'작성자': '뵤', '별점': '5.0', '날짜': '2024.06.03.', '내용': '아니........ 너무 친절해요.......', '좋아요': '0'}, {'작성자': '리커버리', '별점': '5.0', '날짜': '2023.03.29.', '내용': '정확하고 친절해요~~~ 가격도 러블리♡', '좋아요': '0'}]","{'금': '09:00 ~ 20:30', '토': '09:00 ~ 15:00', '일': '휴무일', '월': '09:00 ~ 19:30', '화': '09:00 ~ 19:30', '수': '09:00 ~ 20:30', '목': '09:00 ~ 19:30', '휴무일': '매주 일요일'}"
안녕약국,5.0,마포구 월드컵북로54길 25 상암DMC푸르지오S시티 오피스텔동 111호,//img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F00977320e53f1844d33a050f2e44c8fa1b4af8c3%3Foriginal,"[{'작성자': '리뷰알바 개패버릴라', '별점': '5.0', '날짜': '2025.01.08.', '내용': '여태까지 갔던 약국중에 친절하고 설명 엄청 잘해주셨습니다.', '좋아요': '0'}, {'작성자': 'AY', '별점': '5.0', '날짜': '2024.01.28.', '내용': '정말 제가가본 약국중에 최고입니다. 다른곳에는 안파는 약도 많이팔고 아픈증상 말하거나 상처부위 보여주면 거의 의사쌤 수준으로 약을 추천해주십니다.', '좋아요': '0'}, {'작성자': 'CHIHUAHUA', '별점': '5.0', '날짜': '2024.01.18.', '내용': '매우 친절하고 증상에 따른 적절한 처방과 약효를 자세하게 설명해 줍니다.  선생님이 훈남에다가 목소리도 좋고 너무 친절해서 남잔데도 좀 치이네요.', '좋아요': '1'}]","{'금': '09:00 ~ 20:00', '토': '09:00 ~ 15:00', '일': '휴무일', '월': '09:00 ~ 20:00', '화': '09:00 ~ 20:00', '수': '09:00 ~ 20:00', '목': '09:00 ~ 20:00', '휴무일': '매주 일요일'}"
매일여는약국,3.5,마포구 월드컵북로 396 누리꿈스퀘어 B1094호,,"[{'작성자': 'D - ...', '별점': '5.0', '날짜': '2024.10.01.', '내용': '친절하시네요 감솨..', '좋아요': '0'}, {'작성자': '뽀용', '별점': '1.0', '날짜': '2024.09.29.', '내용': '매일 열지도 않고(랜덤) 밤늦게라 그런지 굉장히 불친절했음\n\n들어오자마자 처방전 내밀고 기다린게 다인데, 무슨 약인지 설명하는 과정에서 혼자 급... 더보기', '좋아요': '0'}, {'작성자': 'jj', '별점': '1.0', '날짜': '2024.03.04.', '내용': '늦은 시간이라 선택여지가 없어서 이 약국은 처음 이용했는데, 귀찮으신지 말투부터 굉장히 불친절하고 설명도 자세히 안해주려 하셔서 기분이 너무 상했네요... \n... 더보기', '좋아요': '0'}]",{}
굿모닝약국,4.7,마포구 월드컵북로 361 DMC이안 상암2단지 102호,//img1.kakaocdn.net/cthumb/local/C1104x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FD6068A1E2A8146F5ABD250D7F228F5CB,"[{'작성자': '뚜니', '별점': '5.0', '날짜': '2024.06.25.', '내용': '전화대응도 잘 해주시고 많이 친절하세요. 적극 추천합니다!', '좋아요': '0'}, {'작성자': '.', '별점': '1.0', '날짜': '2024.04.18.', '내용': '최근 일은 아니고 좀 된건데 갑자기 생각나서 후기 올림 피로회복제 조금이라도 더 괜찮은거 사고 싶어서 두 회사 차이점 물어봤는데 친절한건 잘 모르겠음,, 젊으신 여성 약사분은 되게 귀찮다는 듯 대답하시던데 ... 더보기', '좋아요': '0'}, {'작성자': '니니니니닌', '별점': '5.0', '날짜': '2024.03.21.', '내용': '정말 많이 심히 친절하십니다 특히 없는 약도 찾아서 구해주시는데에도 적극적으로 해쥬셔서 정말 좋습니다 다른 약국들 보면 없는 약 찾는 ... 더보기', '좋아요': '0'}]","{'금': '09:30 ~ 20:00', '토': '09:30 ~ 15:00', '일': '휴무일', '월': '09:30 ~ 20:00', '화': '09:30 ~ 20:00', '수': '09:30 ~ 20:00', '목': '09:30 ~ 20:00', '휴무일': '매주 일요일'}"
세계로약국,3.1,마포구 월드컵북로 347 1층,//img1.kakaocdn.net/cthumb/local/C1104x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FF4D35D299857493EAE05688E98D61CF3,"[{'작성자': '열심히살자', '별점': '1.0', '날짜': '2025.01.07.', '내용': '돈독이 오른 약사가 하는 곳.\n주변에 경쟁약국이 없어 약값이 비싼 곳.', '좋아요': '1'}, {'작성자': 'ㅋ', '별점': '5.0', '날짜': '2024.07.29.', '내용': '친절하심', '좋아요': '0'}, {'작성자': 'HJ', '별점': '1.0', '날짜': '2024.04.18.', '내용': '보통 이런 후기 남기지 않지만,\n직원분들 cs 교육 하셔야 하지 않을지 생각하게 되었습니다.', '좋아요': '0'}]","{'금': '09:00 ~ 21:00', '토': '09:00 ~ 18:30', '일': '휴무일', '월': '09:00 ~ 21:00', '화': '09:00 ~ 21:00', '수': '09:00 ~ 21:00', '목': '09:00 ~ 19:00', '휴무일': '매주 일요일'}"
드림약국,5.0,마포구 월드컵북로 396 누리꿈스퀘어 지하 1010호,//img1.kakaocdn.net/cthumb/local/C1104x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F1A8B3FF21DE24F3C84D12BB03208E599,"[{'작성자': '♡', '별점': '5.0', '날짜': '2024.08.13.', '내용': '어제 저녁도 소화가 안되더니 오늘 저녁도 소화가 정말 안 되더군요...ㅜㅜ 그래서 바로 근처 약국으로 왔어요\n약사님께서 어떻게 소화가 안되는지,... 더보기', '좋아요': '0'}, {'작성자': '앱이용자', '별점': '5.0', '날짜': '2018.11.27.', '내용': '정말 친절합니다. 저는 이런 평들 보고가는 사람이라 갔는데 너무 친절하셔서 놀랍고 설명도 잘해주셨어요 조금 멀리서 왔지만 만족합니다.', '좋아요': '0'}, {'작성자': '미달이', '별점': '5.0', '날짜': '2018.09.17.', '내용': '약에 대한설명 .   프로임', '좋아요': '0'}]","{'금': '09:00 ~ 20:00', '토': '09:00 ~ 14:00', '일': '휴무일', '월': '09:00 ~ 20:00', '화': '09:00 ~ 20:00', '수': '09:00 ~ 20:00', '목': '09:00 ~ 20:00', '휴무일': '매주 일요일'}"
미소가득한약국,5.0,마포구 월드컵북로 396 누리꿈스퀘어 115호,//img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F6F5C9F82A94F496E830A3FE0C419D152,"[{'작성자': '그앙', '별점': '5.0', '날짜': '2024.10.29.', '내용': '종종 방문하는데 방문할때마다 느낀게\n남자약사분이 정말 친절합니다\n뿌리는타입과 바르는타입의 차이... 더보기', '좋아요': '0'}, {'작성자': '파스텔', '별점': '5.0', '날짜': '2023.12.13.', '내용': '누리꿈몰 쪽 병원에 갔다가 우연하게 들른 약국인데, 남자 약사 분이랑 젊은 여자 약사 분 계시는데 넘 침절하시고, 상업적으로 과하게 영업 안 하는 약국이라서 ( 너무 덥거나 춥지 않으면 멀리 있는데도) 약이든 의약품이든 사려면... 더보기', '좋아요': '0'}, {'작성자': '.', '별점': '5.0', '날짜': '2023.11.22.', '내용': '방금 들러서 구매했는데 너무 친절하게 응대 잘 해주세요!! 약 부작용이나 먹는 방법도 알려주셔서 ㅠㅠ병원 안가고 덕분에 급하게 약 잘 샀어요!! 근처 살면 매번 오고싶네요.. 🥺🥺🤍', '좋아요': '0'}]","{'금': '09:00 ~ 21:00', '토': '09:00 ~ 19:00', '일': '09:00 ~ 19:00', '월': '09:00 ~ 21:00', '화': '09:00 ~ 21:00', '수': '09:00 ~ 21:00', '목': '09:00 ~ 21:00'}"
소담약국,2.6,마포구 성암로 179 한샘상암 1층,//img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F8BE1DF72D05D4EFB9D6688263062259D,"[{'작성자': '춘시기', '별점': '1.0', '날짜': '2023.04.28.', '내용': '이 건물에서 일해도 여기 약국은 안가요\n돈벌려고 작정을 한 약사구요\n불친절하고 원하는 약 달라고했... 더보기', '좋아요': '0'}, {'작성자': '프로필숨김', '별점': '1.0', '날짜': '2023.03.28.', '내용': '비싸고. 불친절 하고. 약 이름으로 달라고 하면 없다고 하고.\n한약 안먹는다고 해도 한약으로 약을 줍니다.\n약사가 의사인줄 알음.', '좋아요': '0'}, {'작성자': 'h', '별점': '1.0', '날짜': '2022.12.22.', '내용': '너무 비쌉니다.\n병원갈 시간이 없어서\n목감기로 스트랩실 요청하니 효과없다며 한약성분 환 주셨고 일주일치 사만... 더보기', '좋아요': '0'}]","{'금': '09:00 ~ 19:00', '토': '09:00 ~ 14:00', '월': '09:00 ~ 19:00', '화': '09:00 ~ 16:00', '수': '09:00 ~ 19:00', '목': '09:00 ~ 19:00'}"
상암센트럴약국,,마포구 상암산로 76 YTN뉴스퀘어 지하1층,,"[{'작성자': '', '별점': '', '날짜': '', '내용': ' ', '좋아요': '0'}]",{}
월드약국,,마포구 월드컵북로 502 월드컵파크 프라자 210호,//img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNDA5MjBfMyAg%2FMDAxNzI2Nzk1MDA3MTMx.NYYgRknqIPNr7YVTmWJEu_c3GSd6xJJ2W89fF0Efb4og.jY7uGoTKIFCQPhzqw_jtifYeDzWjrU8NF3NYmoLS-gMg.JPEG%2F%25EB%25B8%2594%25EB%25A1%259C%25EA%25B7%25B8-%25EB%258C%2580%25EB%25AC%25B8.jpg%3Ftype%3Dw966,"[{'작성자': '', '별점': '', '날짜': '', '내용': ' ', '좋아요': '0'}]","{'금': '09:00 ~ 19:00', '토': '09:00 ~ 17:00', '월': '09:00 ~ 19:00', '화': '09:00 ~ 19:00', '수': '09:00 ~ 19:00', '목': '09:00 ~ 19:00'}"
DMC온누리약국,5.0,마포구 월드컵북로 361 DMC이안상암2단지 3층 302호,//img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F555E756EE71A4C84BC9FC88E30EA6F97,"[{'작성자': '', '별점': '', '날짜': '', '내용': ' ', '좋아요': '0'}]","{'금': '09:20 ~ 19:00', '토': '09:20 ~ 14:00', '월': '09:20 ~ 19:00', '화': '09:20 ~ 19:00', '수': '09:20 ~ 19:00', '목': '09:20 ~ 21:00'}"
소나무약국,5.0,마포구 월드컵북로 402 케이지아이티센터 102호,//img1.kakaocdn.net/cthumb/local/C1104x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FBB0FFB0C87E14DD784F38916FC8DAC77,"[{'작성자': '', '별점': '', '날짜': '', '내용': ' ', '좋아요': '0'}]","{'금': '09:00 ~ 20:00', '토': '10:00 ~ 15:00', '월': '09:00 ~ 20:00', '화': '09:00 ~ 20:00', '수': '09:00 ~ 20:00', '목': '09:00 ~ 20:00'}"
메디팜상암약국,3.0,마포구 상암산로1길 73 월드프라자 103호,//img1.kakaocdn.net/cthumb/local/C1104x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F3BB4826ED9424DC5A1015F04417F5A63,"[{'작성자': '리커버리', '별점': '5.0', '날짜': '2021.11.17.', '내용': '적절한 품목도 갖추었고 응대모습 등 친절했어요~~', '좋아요': '0'}, {'작성자': 'cccc', '별점': '1.0', '날짜': '2019.10.23.', '내용': '이 약국에 절대로 가지 마세요. 근처 약국도 많을 텐데 꼭, 반드시 다른 곳으로 가시기 바랍니다. 위생상태와 약사의 인성을 믿을 수 없는 곳입니다. 별점 0개가 없다는 게 이렇... 더보기', '좋아요': '1'}]","{'금': '09:00 ~ 19:00', '토': '09:00 ~ 14:00', '월': '09:00 ~ 19:00', '화': '09:00 ~ 19:00', '수': '09:00 ~ 19:00', '목': '09:00 ~ 19:00'}"
상암나무약국,1.0,마포구 월드컵북로 381 상암월드컵파크4단지상가 1층 113-1호,//img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNDAzMTNfMjIy%2FMDAxNzEwMzA5NTM4MDk4.s2sKeOjv-ABuGzz3pQJU-fcKOgdKZMGdKTXGQIce0l4g.rpoQxfMF09_4md5wC61tHN98ulYJw-tAGfdlfFZCnBAg.JPEG%2F%25EC%2583%2581%25EC%2595%2594%25EB%2582%2598%25EB%25AC%25B4%25EC%2595%25BD%25EA%25B5%25AD1.jpg%3Ftype%3Dw966,"[{'작성자': '.', '별점': '1.0', '날짜': '2025.03.20.', '내용': '약값이 너무 비쌉니다. 그리고 남자 약사 불친절함.\n약국 개원한 사람은 김**씨인데 남자약사는 이름이 다르네요', '좋아요': '0'}]","{'금': '10:00 ~ 19:40', '토': '10:00 ~ 15:40', '월': '10:00 ~ 19:40', '화': '10:00 ~ 19:40', '목': '10:00 ~ 19:40'}"
호약국,0.0,마포구 월드컵북로 402,,"[{'작성자': '', '별점': '', '날짜': '', '내용': ' ', '좋아요': '0'}]",{}
원약국,,마포구 월드컵북로 396 누리꿈스퀘어 지하 1층 B1070호,//img1.kakaocdn.net/cthumb/local/C1104x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F4B19F8232EA64F3EA30344DB8319AED5,"[{'작성자': '', '별점': '', '날짜': '', '내용': ' ', '좋아요': '0'}]","{'금': '09:00 ~ 18:30', '토': '09:00 ~ 13:00', '일': '휴무일', '월': '09:00 ~ 18:30', '화': '09:00 ~ 18:30', '수': '09:00 ~ 18:30', '목': '09:00 ~ 18:30', '휴무일': '공휴일'}"
디엠씨진약국,5.0,은평구 수색로 217 1층 133호,//img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNDA4MjFfMjg5%2FMDAxNzI0MjEzODA4ODAy.df_1huTnV03QSi78bcOLNxY8QaUhcA4Ap3ToMTcPPYUg.TqJF4L-9LBp7pU4e6OrtUn3HvuPFK4nQXA0cYcrURfAg.PNG%2F%25EC%258D%25B8%25EB%2584%25A4%25EC%259D%25BC_%25EB%2594%2594%25EC%2597%25A0%25EC%2594%25A8%25EC%25A7%2584%25EC%2595%25BD%25EA%25B5%25AD.png%3Ftype%3Dw966,"[{'작성자': '냑', '별점': '5.0', '날짜': '2024.09.17.', '내용': '약사님이 친절하고 좋아요', '좋아요': '0'}]","{'금': '09:30 ~ 20:30', '토': '09:00 ~ 18:30', '일': '09:00 ~ 18:30', '월': '09:30 ~ 20:30', '화': '09:30 ~ 20:30', '수': '09:30 ~ 20:30', '목': '휴무일', '휴무일': '매주 목요일'}"
소원약국,5.0,은평구 은평터널로 16 DMC파인시티자이 상가동 1층 304~305호,//img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F51520562AAE74CF3BC19BE0C6E190C79,"[{'작성자': '허심', '별점': '5.0', '날짜': '2024.04.03.', '내용': '이사. 했던데요. 어디로 했는지요\n공지 부탁드립니다', '좋아요': '0'}]","{'금': '08:30 ~ 19:00', '토': '08:30 ~ 18:00', '월': '08:30 ~ 19:00', '화': '08:30 ~ 19:00', '수': '08:30 ~ 19:00', '목': '08:30 ~ 19:00'}"
함께하는약국,1.0,은평구 수색로 264-1,,"[{'작성자': 'ㅎㅎ', '별점': '1.0', '날짜': '2021.12.18.', '내용': '불친절함', '좋아요': '0'}, {'작성자': '이승현', '별점': '1.0', '날짜': '2020.07.18.', '내용': '불친절해요', '좋아요': '0'}]","{'금': '09:30 ~ 19:00', '토': '09:30 ~ 16:00', '월': '09:30 ~ 19:00', '화': '09:30 ~ 19:00', '수': '09:30 ~ 19:00', '목': '09:30 ~ 19:00'}"
메디팜건강약국,1.0,은평구 수색로 270-1 1층,//img1.kakaocdn.net/cthumb/local/C1104x408.q50/?fname=https%3A%2F%2Fblog.kakaocdn.net%2Fdn%2Fcs6xfn%2FbtsECvzkZtK%2FExQJBxSEj83dwJtTYNJem1%2Fimg.png,"[{'작성자': '둥둥', '별점': '1.0', '날짜': '2024.05.17.', '내용': '먼저 먹던 약 있는지 물어보니까 자기들이 안가지고 있는 약을 왜 찾냐고 , 왜 증상먼저 말안하고 약부터 찾냐고 소비자를 나무라고 가르치는 약국. 소비자가 복용하던 약을 약국에서 찾을 권리도 없는 약국. 참고 하세요~', '좋아요': '1'}]","{'금': '09:00 ~ 18:00', '토': '08:30 ~ 23:00', '일': '휴무일', '월': '09:00 ~ 18:00', '화': '09:00 ~ 18:00', '수': '09:00 ~ 18:00', '목': '09:00 ~ 18:00', '휴무일': '매주 일요일'}"
초록약국,3.0,은평구 수색로 191,,"[{'작성자': '응', '별점': '1.0', '날짜': '2025.03.16.', '내용': '휴일지킴이 약국내용이랑 다르게 문닫혀잇네요.. 자녁 6:30', '좋아요': '0'}, {'작성자': '######', '별점': '1.0', '날짜': '2024.07.01.', '내용': '약 있냐고 물어보는데 개귀찮은 투로 아래위 훑으면서 그런건 없어요 하는디요', '좋아요': '0'}]","{'금': '08:00 ~ 20:30', '토': '09:00 ~ 19:30', '일': '09:00 ~ 19:30', '월': '08:00 ~ 20:30', '화': '08:00 ~ 20:30', '수': '08:00 ~ 20:30', '목': '08:00 ~ 20:30'}"
봄나라약국,5.0,은평구 수색로 200 401동 212호,,"[{'작성자': '노찬우', '별점': '5.0', '날짜': '2023.08.11.', '내용': '쌤 친절히시려 노력하시는것 같아요', '좋아요': '0'}]","{'금': '08:00 ~ 19:00', '토': '09:00 ~ 14:00', '월': '08:00 ~ 19:00', '화': '08:00 ~ 19:00', '수': '08:00 ~ 19:00', '목': '08:00 ~ 19:00'}"
DMC4번출구약국,,은평구 수색로 지하 175 1층 3호,//img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_162821417,"[{'작성자': '', '별점': '', '날짜': '', '내용': ' ', '좋아요': '0'}]","{'금': '09:00 ~ 22:00', '토': '09:00 ~ 18:00', '일': '09:00 ~ 18:00', '월': '09:00 ~ 22:00', '화': '09:00 ~ 22:00', '수': '09:00 ~ 22:00', '목': '09:00 ~ 22:00'}"
초록빛약국,5.0,은평구 수색로 322 DMCSK뷰아이파크포레 단지내상가 2동 107호,//img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F9DAB5E4F1F5E40B8992EED152CFE6D3B,"[{'작성자': '동범', '별점': '5.0', '날짜': '2024.07.19.', '내용': '⭐️⭐️⭐️⭐️⭐️', '좋아요': '1'}, {'작성자': 'g', '별점': '5.0', '날짜': '2024.06.26.', '내용': '친절하세요', '좋아요': '1'}]","{'금': '09:00 ~ 19:30', '토': '09:00 ~ 14:00', '일': '휴무일', '월': '09:00 ~ 19:30', '화': '09:00 ~ 19:30', '수': '14:00 ~ 19:30', '목': '09:00 ~ 19:30', '휴무일': '석가탄신일, 2025년 7월 22일 ~ 2025년 7월 23일 휴무, 2025년 9월 24일 휴무, 추석전날, 추석당일, 추석다음날, 2025년 10월 8일 휴무, 설전날, 설당일, 1월1일, 삼일절, 어린이날, 광복절, 개천절'}"
플러스약국 홈플러스월드컵점,0.0,"마포구 월드컵로 240 2층 X11,YW호",//img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F578EF2B66B4C40E8846B2E38944462F1,"[{'작성자': '', '별점': '', '날짜': '', '내용': ' ', '좋아요': '0'}]",{}
